puzzle,heuristic,time,nodes,moves
GameP01.txt,Blocking Vehicles,0.2590763568878174,907,8
GameP01.txt,Manhattan Distance,0.08971810340881348,293,9
GameP01.txt,Critical Path,0.2558467388153076,945,9
GameP01.txt,Blocking Mobility,0.2062535285949707,685,8
GameP01.txt,Two-Step Lookahead,0.5842773914337158,780,8
GameP02.txt,Blocking Vehicles,0.38905835151672363,1103,8
GameP02.txt,Manhattan Distance,0.15346503257751465,330,9
GameP02.txt,Critical Path,0.5212202072143555,1539,9
GameP02.txt,Blocking Mobility,0.23518633842468262,657,8
GameP02.txt,Two-Step Lookahead,0.9621090888977051,742,8
GameP03.txt,Blocking Vehicles,0.12449407577514648,502,14
GameP03.txt,Manhattan Distance,0.11326718330383301,464,17
GameP03.txt,Critical Path,0.14479637145996094,634,14
GameP03.txt,Blocking Mobility,0.11286044120788574,468,14
GameP03.txt,Two-Step Lookahead,0.28969907760620117,489,14
GameP04.txt,Blocking Vehicles,0.05386519432067871,215,9
GameP04.txt,Manhattan Distance,0.026563405990600586,104,10
GameP04.txt,Critical Path,0.07503890991210938,280,9
GameP04.txt,Blocking Mobility,0.036797523498535156,166,9
GameP04.txt,Two-Step Lookahead,0.10039520263671875,143,9
GameP05.txt,Blocking Vehicles,0.36849284172058105,971,9
GameP05.txt,Manhattan Distance,0.2575345039367676,720,12
GameP05.txt,Critical Path,0.580589771270752,1365,11
GameP05.txt,Blocking Mobility,0.6483807563781738,1111,10
GameP05.txt,Two-Step Lookahead,0.861842155456543,813,9
GameP06.txt,Blocking Vehicles,0.3294990062713623,951,9
GameP06.txt,Manhattan Distance,0.25444722175598145,682,11
GameP06.txt,Critical Path,0.3236961364746094,733,9
GameP06.txt,Blocking Mobility,0.3690986633300781,1064,11
GameP06.txt,Two-Step Lookahead,0.8707950115203857,1111,11
GameP07.txt,Blocking Vehicles,0.7683048248291016,2028,13
GameP07.txt,Manhattan Distance,0.5988786220550537,1943,13
GameP07.txt,Critical Path,1.0242083072662354,2945,14
GameP07.txt,Blocking Mobility,0.630854606628418,1850,13
GameP07.txt,Two-Step Lookahead,1.7691500186920166,2120,13
GameP08.txt,Blocking Vehicles,0.2384328842163086,827,12
GameP08.txt,Manhattan Distance,0.20336675643920898,692,14
GameP08.txt,Critical Path,0.2597696781158447,912,13
GameP08.txt,Blocking Mobility,0.2104947566986084,831,12
GameP08.txt,Two-Step Lookahead,0.48207616806030273,855,12
GameP09.txt,Blocking Vehicles,0.17844033241271973,496,12
GameP09.txt,Manhattan Distance,0.16469788551330566,584,12
GameP09.txt,Critical Path,0.1340487003326416,397,14
GameP09.txt,Blocking Mobility,0.13581252098083496,443,12
GameP09.txt,Two-Step Lookahead,0.2870047092437744,414,12
GameP10.txt,Blocking Vehicles,0.5702354907989502,1502,17
GameP10.txt,Manhattan Distance,0.5206468105316162,1534,19
GameP10.txt,Critical Path,0.48442721366882324,1444,20
GameP10.txt,Blocking Mobility,0.4867861270904541,1477,17
GameP10.txt,Two-Step Lookahead,1.124025583267212,1506,17
GameP11.txt,Blocking Vehicles,0.16721081733703613,739,25
GameP11.txt,Manhattan Distance,0.16855216026306152,673,30
GameP11.txt,Critical Path,0.22637081146240234,717,28
GameP11.txt,Blocking Mobility,0.1815657615661621,707,28
GameP11.txt,Two-Step Lookahead,0.38813114166259766,743,28
GameP12.txt,Blocking Vehicles,0.20171475410461426,820,17
GameP12.txt,Manhattan Distance,0.16458892822265625,566,19
GameP12.txt,Critical Path,0.28317880630493164,966,17
GameP12.txt,Blocking Mobility,0.19538569450378418,697,17
GameP12.txt,Two-Step Lookahead,0.40998196601867676,691,17
GameP13.txt,Blocking Vehicles,1.6545498371124268,4859,16
GameP13.txt,Manhattan Distance,1.0466156005859375,2980,16
GameP13.txt,Critical Path,1.7975654602050781,4016,17
GameP13.txt,Blocking Mobility,2.1452863216400146,5328,17
GameP13.txt,Two-Step Lookahead,3.878652572631836,5072,17
GameP14.txt,Blocking Vehicles,1.6141927242279053,4390,17
GameP14.txt,Manhattan Distance,2.478827476501465,6164,17
GameP14.txt,Critical Path,1.4572229385375977,3442,18
GameP14.txt,Blocking Mobility,1.5627014636993408,4182,17
GameP14.txt,Two-Step Lookahead,4.483624219894409,4484,17
GameP15.txt,Blocking Vehicles,0.11557722091674805,523,23
GameP15.txt,Manhattan Distance,0.1475841999053955,525,25
GameP15.txt,Critical Path,0.1544036865234375,522,25
GameP15.txt,Blocking Mobility,0.11935925483703613,523,23
GameP15.txt,Two-Step Lookahead,0.23145365715026855,522,23
GameP16.txt,Blocking Vehicles,0.7841534614562988,2166,22
GameP16.txt,Manhattan Distance,0.6755940914154053,1891,25
GameP16.txt,Critical Path,0.6562638282775879,2036,23
GameP16.txt,Blocking Mobility,0.612067461013794,1921,21
GameP16.txt,Two-Step Lookahead,1.2544982433319092,2050,23
GameP17.txt,Blocking Vehicles,0.6199913024902344,1883,24
GameP17.txt,Manhattan Distance,0.5899307727813721,1862,25
GameP17.txt,Critical Path,0.5298199653625488,1477,27
GameP17.txt,Blocking Mobility,0.6215240955352783,1961,24
GameP17.txt,Two-Step Lookahead,1.2880005836486816,1831,24
GameP18.txt,Blocking Vehicles,0.3305845260620117,1445,25
GameP18.txt,Manhattan Distance,0.2909421920776367,1281,26
GameP18.txt,Critical Path,0.3888988494873047,1510,26
GameP18.txt,Blocking Mobility,0.3339390754699707,1378,25
GameP18.txt,Two-Step Lookahead,0.7591547966003418,1364,25
GameP19.txt,Blocking Vehicles,0.09063386917114258,474,22
GameP19.txt,Manhattan Distance,0.08939695358276367,484,22
GameP19.txt,Critical Path,0.09703731536865234,459,23
GameP19.txt,Blocking Mobility,0.10358929634094238,482,22
GameP19.txt,Two-Step Lookahead,0.21588897705078125,469,22
GameP20.txt,Blocking Vehicles,0.16731500625610352,649,10
GameP20.txt,Manhattan Distance,0.2100818157196045,728,10
GameP20.txt,Critical Path,0.14444327354431152,369,10
GameP20.txt,Blocking Mobility,0.1627652645111084,466,10
GameP20.txt,Two-Step Lookahead,0.36479616165161133,469,10
GameP21.txt,Blocking Vehicles,0.04972052574157715,246,21
GameP21.txt,Manhattan Distance,0.046431541442871094,239,22
GameP21.txt,Critical Path,0.04403805732727051,247,21
GameP21.txt,Blocking Mobility,0.045223236083984375,244,21
GameP21.txt,Two-Step Lookahead,0.07853865623474121,237,21
GameP22.txt,Blocking Vehicles,0.869251012802124,2853,26
GameP22.txt,Manhattan Distance,0.7727968692779541,2343,27
GameP22.txt,Critical Path,1.225550889968872,3423,31
GameP22.txt,Blocking Mobility,0.7684130668640137,2436,26
GameP22.txt,Two-Step Lookahead,1.99118971824646,2754,26
GameP23.txt,Blocking Vehicles,0.40058350563049316,1491,29
GameP23.txt,Manhattan Distance,0.3544306755065918,1451,31
GameP23.txt,Critical Path,0.3953230381011963,1299,31
GameP23.txt,Blocking Mobility,0.34480977058410645,1356,29
GameP23.txt,Two-Step Lookahead,0.8621726036071777,1535,30
GameP24.txt,Blocking Vehicles,1.3401908874511719,4096,25
GameP24.txt,Manhattan Distance,1.5306332111358643,4191,25
GameP24.txt,Critical Path,1.3256936073303223,3982,28
GameP24.txt,Blocking Mobility,1.6137101650238037,4187,25
GameP24.txt,Two-Step Lookahead,3.0843300819396973,4053,25
GameP25.txt,Blocking Vehicles,2.488948345184326,6919,27
GameP25.txt,Manhattan Distance,2.415104627609253,6732,30
GameP25.txt,Critical Path,2.439645290374756,5869,27
GameP25.txt,Blocking Mobility,2.492908000946045,6904,27
GameP25.txt,Two-Step Lookahead,5.016489744186401,6714,27
GameP26.txt,Blocking Vehicles,1.1496171951293945,3880,28
GameP26.txt,Manhattan Distance,1.0358753204345703,3397,29
GameP26.txt,Critical Path,1.5840606689453125,4304,29
GameP26.txt,Blocking Mobility,1.4455173015594482,4114,29
GameP26.txt,Two-Step Lookahead,2.6942520141601562,3934,28
GameP27.txt,Blocking Vehicles,0.5583312511444092,2358,28
GameP27.txt,Manhattan Distance,0.6464474201202393,2291,30
GameP27.txt,Critical Path,0.7030024528503418,2315,29
GameP27.txt,Blocking Mobility,0.6642098426818848,2358,28
GameP27.txt,Two-Step Lookahead,1.3556230068206787,2238,28
GameP28.txt,Blocking Vehicles,0.5831031799316406,1666,30
GameP28.txt,Manhattan Distance,0.38771939277648926,1228,33
GameP28.txt,Critical Path,0.4801361560821533,1610,31
GameP28.txt,Blocking Mobility,0.8822169303894043,1793,31
GameP28.txt,Two-Step Lookahead,1.0353164672851562,1230,30
GameP29.txt,Blocking Vehicles,1.4537007808685303,4290,32
GameP29.txt,Manhattan Distance,1.3961801528930664,4013,34
GameP29.txt,Critical Path,1.5889484882354736,4263,37
GameP29.txt,Blocking Mobility,1.5775742530822754,4233,33
GameP29.txt,Two-Step Lookahead,2.8854243755340576,4230,31
GameP30.txt,Blocking Vehicles,0.3261711597442627,1116,32
GameP30.txt,Manhattan Distance,0.23999905586242676,974,34
GameP30.txt,Critical Path,0.24040603637695312,1006,36
GameP30.txt,Blocking Mobility,0.23307585716247559,1033,32
GameP30.txt,Two-Step Lookahead,0.5171701908111572,1064,32
GameP31.txt,Blocking Vehicles,0.9707574844360352,3785,38
GameP31.txt,Manhattan Distance,1.0568687915802002,3765,41
GameP31.txt,Critical Path,1.077585220336914,3759,40
GameP31.txt,Blocking Mobility,1.0872151851654053,3707,37
GameP31.txt,Two-Step Lookahead,2.364037275314331,3735,37
GameP32.txt,Blocking Vehicles,0.10401749610900879,506,37
GameP32.txt,Manhattan Distance,0.13134980201721191,518,40
GameP32.txt,Critical Path,0.12404417991638184,484,39
GameP32.txt,Blocking Mobility,0.13931989669799805,501,37
GameP32.txt,Two-Step Lookahead,0.23506951332092285,515,37
GameP33.txt,Blocking Vehicles,1.0216355323791504,3111,40
GameP33.txt,Manhattan Distance,0.5941953659057617,1989,44
GameP33.txt,Critical Path,1.3997013568878174,3909,43
GameP33.txt,Blocking Mobility,0.9840898513793945,2883,40
GameP33.txt,Two-Step Lookahead,2.346538782119751,2970,40
GameP34.txt,Blocking Vehicles,1.23567795753479,4271,44
GameP34.txt,Manhattan Distance,1.2474048137664795,3990,48
GameP34.txt,Critical Path,1.333770751953125,4097,47
GameP34.txt,Blocking Mobility,1.2878837585449219,4063,44
GameP34.txt,Two-Step Lookahead,2.6886541843414307,4172,44
GameP35.txt,Blocking Vehicles,1.126014232635498,3875,45
GameP35.txt,Manhattan Distance,1.1536555290222168,3756,51
GameP35.txt,Critical Path,1.1428077220916748,3757,48
GameP35.txt,Blocking Mobility,1.1557090282440186,3874,46
GameP35.txt,Two-Step Lookahead,2.4674899578094482,3810,43
GameP36.txt,Blocking Vehicles,0.6989455223083496,2285,44
GameP36.txt,Manhattan Distance,0.6890640258789062,2196,46
GameP36.txt,Critical Path,0.6346845626831055,2031,45
GameP36.txt,Blocking Mobility,0.6875391006469727,2143,44
GameP36.txt,Two-Step Lookahead,1.3094115257263184,2086,44
GameP37.txt,Blocking Vehicles,0.5691430568695068,1924,47
GameP37.txt,Manhattan Distance,0.43224072456359863,1372,48
GameP37.txt,Critical Path,0.563046932220459,1841,52
GameP37.txt,Blocking Mobility,0.5342526435852051,1858,47
GameP37.txt,Two-Step Lookahead,1.1728198528289795,1875,47
GameP38.txt,Blocking Vehicles,0.9568135738372803,3367,49
GameP38.txt,Manhattan Distance,0.8934569358825684,3352,50
GameP38.txt,Critical Path,0.870568037033081,3023,52
GameP38.txt,Blocking Mobility,0.8007612228393555,3136,49
GameP38.txt,Two-Step Lookahead,1.7979960441589355,3187,49
GameP39.txt,Blocking Vehicles,0.9113509654998779,3534,50
GameP39.txt,Manhattan Distance,0.9244883060455322,3444,51
GameP39.txt,Critical Path,0.9834284782409668,3514,58
GameP39.txt,Blocking Mobility,0.9471523761749268,3533,51
GameP39.txt,Two-Step Lookahead,2.123727560043335,3527,50
GameP40.txt,Blocking Vehicles,1.5420277118682861,2812,51
GameP40.txt,Manhattan Distance,0.8711023330688477,2568,54
GameP40.txt,Critical Path,0.7754349708557129,2218,55
GameP40.txt,Blocking Mobility,0.9927241802215576,2841,51
GameP40.txt,Two-Step Lookahead,1.7591328620910645,2570,51
